datetime,value,series_id
2018-08-24,96.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-08-31,96.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-09-07,97.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-09-14,95.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-09-21,90.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-09-28,90.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-10-05,88.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-10-12,88.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-10-19,89.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-10-26,89.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-11-02,90.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-11-09,90.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-11-16,92.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-11-23,95.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-11-30,95.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-12-07,95.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-12-14,95.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-12-21,95.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2018-12-28,97.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-01-04,96.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-01-11,94.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-01-18,92.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-01-25,90.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-02-01,90.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-02-08,85.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-02-15,85.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-02-22,87.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-03-01,87.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-03-08,87.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-03-15,88.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-03-22,86.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-03-29,86.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-04-05,87.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-04-12,87.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-04-19,90.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-04-26,89.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-05-03,88.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-05-10,90.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-05-17,89.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-05-24,91.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-05-31,91.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-06-07,93.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-06-14,93.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-06-21,94.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-06-28,94.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-07-05,94.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-07-12,94.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-07-19,93.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-07-26,93.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-08-02,96.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-08-09,94.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-08-16,95.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-08-23,95.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-08-30,94.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-09-06,95.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-09-13,91.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-09-20,89.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-09-27,86.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-10-04,85.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-10-11,83.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-10-18,85.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-10-25,87.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-11-01,86.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-11-08,87.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-11-15,89.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-11-22,89.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-11-29,91.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-12-06,90.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-12-13,90.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-12-20,93.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2019-12-27,94.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2020-01-03,93.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2020-01-10,92.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2020-01-17,90.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2020-01-24,87.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2020-01-31,87.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2020-02-07,88.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
