,Date,Height,gap,gap_center
4836,2015-11-02 00:00:00,1.18,1.18,1.18
4837,2015-11-02 01:00:00,1.11,1.11,1.11
4838,2015-11-02 02:00:00,1.02,1.02,1.02
4839,2015-11-02 03:00:00,0.91,0.91,0.91
4840,2015-11-02 04:00:00,0.85,0.85,0.85
4841,2015-11-02 05:00:00,0.85,0.85,0.85
4842,2015-11-02 06:00:00,0.89,0.89,0.89
4843,2015-11-02 07:00:00,0.97,0.97,0.97
4844,2015-11-02 08:00:00,1.11,1.11,1.11
4845,2015-11-02 09:00:00,1.22,1.22,1.22
4846,2015-11-02 10:00:00,1.33,1.33,1.33
4847,2015-11-02 11:00:00,1.4,1.4,1.4
4848,2015-11-02 12:00:00,1.4,1.4,1.4
4849,2015-11-02 13:00:00,1.35,1.35,1.35
4850,2015-11-02 14:00:00,1.26,1.26,1.26
4851,2015-11-02 15:00:00,1.15,1.15,1.15
4852,2015-11-02 16:00:00,1.05,1.05,1.05
4853,2015-11-02 17:00:00,1.0,1.0,1.0
4854,2015-11-02 18:00:00,0.99,0.99,0.99
4855,2015-11-02 19:00:00,1.03,1.03,1.03
4856,2015-11-02 20:00:00,1.1,1.1,1.1
4857,2015-11-02 21:00:00,1.19,1.19,1.19
4858,2015-11-02 22:00:00,1.27,1.27,1.27
4859,2015-11-02 23:00:00,1.32,1.32,1.32
4860,2015-11-03 00:00:00,1.34,1.34,1.34
4861,2015-11-03 01:00:00,1.3,1.3,1.3
4862,2015-11-03 02:00:00,1.23,1.23,1.23
4863,2015-11-03 03:00:00,1.15,1.15,1.15
4864,2015-11-03 04:00:00,1.08,1.08,1.08
4865,2015-11-03 05:00:00,1.03,1.03,1.03
4866,2015-11-03 06:00:00,1.02,1.02,1.02
4867,2015-11-03 07:00:00,1.07,1.07,1.07
4868,2015-11-03 08:00:00,1.15,1.15,1.15
4869,2015-11-03 09:00:00,1.26,1.26,1.26
4870,2015-11-03 10:00:00,1.34,1.34,1.34
4871,2015-11-03 11:00:00,1.41,1.41,1.41
4872,2015-11-03 12:00:00,1.44,1.44,1.44
4873,2015-11-03 13:00:00,1.43,1.43,1.43
4874,2015-11-03 14:00:00,1.37,1.37,1.37
4875,2015-11-03 15:00:00,1.27,1.27,1.27
4876,2015-11-03 16:00:00,1.17,1.17,1.17
4877,2015-11-03 17:00:00,1.09,1.09,1.09
4878,2015-11-03 18:00:00,1.04,1.04,1.04
4879,2015-11-03 19:00:00,1.04,1.04,1.04
4880,2015-11-03 20:00:00,1.07,1.07,1.07
4881,2015-11-03 21:00:00,1.12,1.12,1.12
4882,2015-11-03 22:00:00,1.18,1.18,1.18
4883,2015-11-03 23:00:00,1.23,1.23,1.23
4884,2015-11-04 00:00:00,1.26,1.26,1.26
4885,2015-11-04 01:00:00,1.25,1.25,1.25
4886,2015-11-04 02:00:00,1.21,1.21,1.21
4887,2015-11-04 03:00:00,1.14,1.14,1.14
4888,2015-11-04 04:00:00,1.06,1.06,1.06
4889,2015-11-04 05:00:00,1.0,1.0,1.0
4890,2015-11-04 06:00:00,0.97,0.97,0.97
4891,2015-11-04 07:00:00,0.97,0.97,0.97
4892,2015-11-04 08:00:00,1.02,1.02,1.02
4893,2015-11-04 09:00:00,1.08,1.08,1.08
4894,2015-11-04 10:00:00,1.16,1.16,1.16
4895,2015-11-04 11:00:00,1.23,1.23,1.23
4896,2015-11-04 12:00:00,1.28,1.28,1.28
4897,2015-11-04 13:00:00,1.3,1.3,1.3
4898,2015-11-04 14:00:00,1.28,1.28,1.28
4899,2015-11-04 15:00:00,1.22,1.22,1.22
4900,2015-11-04 16:00:00,1.14,1.14,1.14
4901,2015-11-04 17:00:00,1.06,1.06,1.06
4902,2015-11-04 18:00:00,0.99,0.99,0.99
4903,2015-11-04 19:00:00,0.96,0.96,0.96
4904,2015-11-04 20:00:00,0.96,0.96,0.96
4905,2015-11-04 21:00:00,0.99,0.99,0.99
4906,2015-11-04 22:00:00,1.04,1.04,1.04
4907,2015-11-04 23:00:00,1.1,1.1,1.1
4908,2015-11-05 00:00:00,1.15,1.15,1.15
4909,2015-11-05 01:00:00,1.18,1.18,1.18
4910,2015-11-05 02:00:00,1.19,1.19,1.19
4911,2015-11-05 03:00:00,1.17,1.17,1.17
4912,2015-11-05 04:00:00,1.14,1.14,1.14
4913,2015-11-05 05:00:00,1.09,1.09,1.09
4914,2015-11-05 06:00:00,1.05,1.05,1.05
4915,2015-11-05 07:00:00,1.04,1.04,1.04
4916,2015-11-05 08:00:00,1.06,1.06,1.06
4917,2015-11-05 09:00:00,1.1,1.1,1.1
4918,2015-11-05 10:00:00,1.16,1.16,1.16
4919,2015-11-05 11:00:00,1.23,1.23,1.23
4920,2015-11-05 12:00:00,1.3,1.3,1.3
4921,2015-11-05 13:00:00,1.35,1.35,1.35
4922,2015-11-05 14:00:00,1.37,1.37,1.37
4923,2015-11-05 15:00:00,1.37,1.37,1.37
4924,2015-11-05 16:00:00,1.32,1.32,1.32
4925,2015-11-05 17:00:00,1.26,1.26,1.26
4926,2015-11-05 18:00:00,1.2,1.2,1.2
4927,2015-11-05 19:00:00,1.14,1.14,1.14
4928,2015-11-05 20:00:00,1.11,1.11,1.11
4929,2015-11-05 21:00:00,1.1,1.1,1.1
4930,2015-11-05 22:00:00,1.12,1.12,1.12
4931,2015-11-05 23:00:00,1.15,1.15,1.15
4932,2015-11-06 00:00:00,1.2,1.2,1.2
4933,2015-11-06 01:00:00,1.24,1.24,1.24
4934,2015-11-06 02:00:00,1.27,1.27,1.27
4935,2015-11-06 03:00:00,1.28,1.28,1.28
4936,2015-11-06 04:00:00,1.28,1.28,1.28
4937,2015-11-06 05:00:00,1.25,1.25,1.25
4938,2015-11-06 06:00:00,1.21,1.21,1.21
4939,2015-11-06 07:00:00,1.18,1.18,1.18
4940,2015-11-06 08:00:00,1.16,1.16,1.16
4941,2015-11-06 09:00:00,1.17,1.17,1.17
4942,2015-11-06 10:00:00,1.2,1.2,1.2
4943,2015-11-06 11:00:00,1.24,1.24,1.24
4944,2015-11-06 12:00:00,1.29,1.29,1.29
4945,2015-11-06 13:00:00,1.33,1.33,1.33
4946,2015-11-06 14:00:00,1.37,1.37,1.37
4947,2015-11-06 15:00:00,1.39,1.39,1.39
4948,2015-11-06 16:00:00,1.37,1.37,1.37
4949,2015-11-06 17:00:00,1.33,1.33,1.33
4950,2015-11-06 18:00:00,1.27,1.27,1.27
4951,2015-11-06 19:00:00,1.2,1.2,1.2
4952,2015-11-06 20:00:00,1.13,1.13,1.13
4953,2015-11-06 21:00:00,1.08,1.08,1.08
4954,2015-11-06 22:00:00,1.05,1.05,1.05
4955,2015-11-06 23:00:00,1.04,1.04,1.04
4956,2015-11-07 00:00:00,1.06,1.06,1.06
4957,2015-11-07 01:00:00,1.09,1.09,1.09
4958,2015-11-07 02:00:00,1.12,1.12,1.12
4959,2015-11-07 03:00:00,1.15,1.15,1.15
4960,2015-11-07 04:00:00,1.16,1.16,1.16
4961,2015-11-07 05:00:00,1.14,1.14,1.14
4962,2015-11-07 06:00:00,1.12,1.12,1.12
4963,2015-11-07 07:00:00,1.07,1.07,1.07
4964,2015-11-07 08:00:00,1.03,1.03,1.03
4965,2015-11-07 09:00:00,1.0,1.0,1.0
4966,2015-11-07 10:00:00,0.98,0.98,0.98
4967,2015-11-07 11:00:00,0.99,0.99,0.99
4968,2015-11-07 12:00:00,1.02,1.02,1.02
4969,2015-11-07 13:00:00,1.06,1.06,1.06
4970,2015-11-07 14:00:00,1.1,1.1,1.1
4971,2015-11-07 15:00:00,1.14,1.14,1.14
4972,2015-11-07 16:00:00,1.15,1.15,1.15
4973,2015-11-07 17:00:00,1.14,1.14,1.14
4974,2015-11-07 18:00:00,1.1,1.1,1.1
4975,2015-11-07 19:00:00,1.04,1.04,1.04
4976,2015-11-07 20:00:00,0.96,0.96,0.96
4977,2015-11-07 21:00:00,0.89,0.89,0.89
4978,2015-11-07 22:00:00,0.83,0.83,0.83
4979,2015-11-07 23:00:00,0.8,0.8,0.8
4980,2015-11-08 00:00:00,0.81,0.81,0.81
4981,2015-11-08 01:00:00,0.83,0.83,0.83
4982,2015-11-08 02:00:00,0.88,0.88,0.88
4983,2015-11-08 03:00:00,0.92,0.92,0.92
4984,2015-11-08 04:00:00,0.98,0.98,0.98
4985,2015-11-08 05:00:00,1.01,1.01,1.01
4986,2015-11-08 06:00:00,1.02,1.02,1.02
4987,2015-11-08 07:00:00,0.99,0.99,0.99
4988,2015-11-08 08:00:00,0.96,0.96,0.96
4989,2015-11-08 09:00:00,0.92,0.92,0.92
4990,2015-11-08 10:00:00,0.88,0.88,0.88
4991,2015-11-08 11:00:00,0.87,0.87,0.87
4992,2015-11-08 12:00:00,0.87,0.87,0.87
4993,2015-11-08 13:00:00,0.92,0.92,0.92
4994,2015-11-08 14:00:00,0.96,0.96,0.96
4995,2015-11-08 15:00:00,1.02,1.02,1.02
4996,2015-11-08 16:00:00,1.07,1.07,1.07
4997,2015-11-08 17:00:00,1.1,1.1,1.1
4998,2015-11-08 18:00:00,1.11,1.11,1.11
4999,2015-11-08 19:00:00,1.07,1.07,1.07
5000,2015-11-08 20:00:00,1.02,1.02,1.02
5001,2015-11-08 21:00:00,0.94,0.94,0.94
5002,2015-11-08 22:00:00,0.87,0.87,0.87
5003,2015-11-08 23:00:00,0.82,0.82,0.82
5004,2015-11-09 00:00:00,0.79,0.79,0.79
5005,2015-11-09 01:00:00,0.81,0.81,0.81
5006,2015-11-09 02:00:00,0.85,0.85,0.85
5007,2015-11-09 03:00:00,0.9,0.9,0.9
5008,2015-11-09 04:00:00,0.97,0.97,0.97
5009,2015-11-09 05:00:00,1.04,1.04,1.04
5010,2015-11-09 06:00:00,1.08,1.08,1.08
5011,2015-11-09 07:00:00,1.09,1.09,1.09
5012,2015-11-09 08:00:00,1.06,1.06,1.06
5013,2015-11-09 09:00:00,1.0,1.0,1.0
5014,2015-11-09 10:00:00,0.96,0.96,0.96
5015,2015-11-09 11:00:00,0.91,0.91,0.91
5016,2015-11-09 12:00:00,0.87,0.87,0.87
5017,2015-11-09 13:00:00,0.88,0.88,0.88
5018,2015-11-09 14:00:00,0.9,0.9,0.9
5019,2015-11-09 15:00:00,0.96,0.96,0.96
5020,2015-11-09 16:00:00,1.02,1.02,1.02
5021,2015-11-09 17:00:00,1.06,1.06,1.06
5022,2015-11-09 18:00:00,1.08,1.08,1.08
5023,2015-11-09 19:00:00,1.07,1.07,1.07
5024,2015-11-09 20:00:00,1.02,1.02,1.02
5025,2015-11-09 21:00:00,0.95,0.95,0.95
5026,2015-11-09 22:00:00,0.85,0.85,0.85
5027,2015-11-09 23:00:00,0.77,0.77,0.77
5028,2015-11-10 00:00:00,0.72,0.72,0.72
5029,2015-11-10 01:00:00,0.71,0.71,0.71
5030,2015-11-10 02:00:00,0.73,0.73,0.73
5031,2015-11-10 03:00:00,0.79,0.79,0.79
5032,2015-11-10 04:00:00,0.87,0.87,0.87
5033,2015-11-10 05:00:00,0.95,0.95,0.95
5034,2015-11-10 06:00:00,1.01,1.01,1.01
5035,2015-11-10 07:00:00,1.05,1.05,1.05
5036,2015-11-10 08:00:00,1.03,1.03,1.03
5037,2015-11-10 09:00:00,0.99,0.99,0.99
5038,2015-11-10 10:00:00,0.92,0.92,0.92
5039,2015-11-10 11:00:00,0.85,0.85,0.85
5040,2015-11-10 12:00:00,0.8,0.8,0.8
5041,2015-11-10 13:00:00,0.78,0.78,0.78
5042,2015-11-10 14:00:00,0.79,0.79,0.79
5043,2015-11-10 15:00:00,0.83,0.83,0.83
5044,2015-11-10 16:00:00,0.9,0.9,0.9
5045,2015-11-10 17:00:00,0.96,0.96,0.96
5046,2015-11-10 18:00:00,1.02,1.02,1.02
5047,2015-11-10 19:00:00,1.05,1.05,1.05
5048,2015-11-10 20:00:00,1.03,1.03,1.03
5049,2015-11-10 21:00:00,0.98,0.98,0.98
5050,2015-11-10 22:00:00,0.9,0.9,0.9
5051,2015-11-10 23:00:00,0.81,0.81,0.81
5052,2015-11-11 00:00:00,0.74,0.74,0.74
5053,2015-11-11 01:00:00,0.69,0.69,0.69
5054,2015-11-11 02:00:00,0.7,0.7,0.7
5055,2015-11-11 03:00:00,0.75,0.75,0.75
5056,2015-11-11 04:00:00,0.83,0.83,0.83
5057,2015-11-11 05:00:00,0.92,0.92,0.92
5058,2015-11-11 06:00:00,1.01,1.01,1.01
5059,2015-11-11 07:00:00,1.06,1.06,1.06
5060,2015-11-11 08:00:00,1.08,1.08,1.08
5061,2015-11-11 09:00:00,1.05,1.05,1.05
5062,2015-11-11 10:00:00,0.99,0.99,0.99
5063,2015-11-11 11:00:00,0.91,0.91,0.91
5064,2015-11-11 12:00:00,0.84,0.84,0.84
5065,2015-11-11 13:00:00,0.79,0.79,0.79
5066,2015-11-11 14:00:00,0.78,0.78,0.78
5067,2015-11-11 15:00:00,0.81,0.81,0.81
5068,2015-11-11 16:00:00,0.86,0.86,0.86
5069,2015-11-11 17:00:00,0.93,0.93,0.93
5070,2015-11-11 18:00:00,0.99,0.99,0.99
5071,2015-11-11 19:00:00,1.04,1.04,1.04
5072,2015-11-11 20:00:00,1.04,1.04,1.04
5073,2015-11-11 21:00:00,1.0,1.0,1.0
5074,2015-11-11 22:00:00,0.93,0.93,0.93
5075,2015-11-11 23:00:00,0.83,0.83,0.83
5076,2015-11-12 00:00:00,0.74,0.74,0.74
5077,2015-11-12 01:00:00,0.68,0.68,0.68
5078,2015-11-12 02:00:00,0.66,0.66,0.66
5079,2015-11-12 03:00:00,0.68,0.68,0.68
5080,2015-11-12 04:00:00,0.76,0.76,0.76
5081,2015-11-12 05:00:00,0.84,0.84,0.84
5082,2015-11-12 06:00:00,0.94,0.94,0.94
5083,2015-11-12 07:00:00,1.02,1.02,1.02
5084,2015-11-12 08:00:00,1.06,1.06,1.06
5085,2015-11-12 09:00:00,1.06,1.06,1.06
5086,2015-11-12 10:00:00,1.01,1.01,1.01
5087,2015-11-12 11:00:00,0.93,0.93,0.93
5088,2015-11-12 12:00:00,0.82,0.82,0.82
5089,2015-11-12 13:00:00,0.76,0.76,0.76
5090,2015-11-12 14:00:00,0.71,0.71,0.71
5091,2015-11-12 15:00:00,0.72,0.72,0.72
5092,2015-11-12 16:00:00,0.75,0.75,0.75
5093,2015-11-12 17:00:00,0.82,0.82,0.82
5094,2015-11-12 18:00:00,0.89,0.89,0.89
5095,2015-11-12 19:00:00,0.96,0.96,0.96
5096,2015-11-12 20:00:00,0.99,0.99,0.99
5097,2015-11-12 21:00:00,0.98,0.98,0.98
5098,2015-11-12 22:00:00,0.92,0.92,0.92
5099,2015-11-12 23:00:00,0.83,0.83,0.83
5100,2015-11-13 00:00:00,0.72,0.72,0.72
5101,2015-11-13 01:00:00,0.65,0.65,0.65
5102,2015-11-13 02:00:00,0.61,0.61,0.61
5103,2015-11-13 03:00:00,0.61,0.61,0.61
5104,2015-11-13 04:00:00,0.67,0.67,0.67
5105,2015-11-13 05:00:00,0.76,0.76,0.76
5106,2015-11-13 06:00:00,0.87,0.87,0.87
5107,2015-11-13 07:00:00,0.96,0.96,0.96
5108,2015-11-13 08:00:00,1.03,1.03,1.03
5109,2015-11-13 09:00:00,1.05,1.05,1.05
5110,2015-11-13 10:00:00,1.03,1.03,1.03
5111,2015-11-13 11:00:00,0.95,0.95,0.95
5112,2015-11-13 12:00:00,0.87,0.87,0.87
5113,2015-11-13 13:00:00,0.78,0.78,0.78
5114,2015-11-13 14:00:00,0.71,0.71,0.71
5115,2015-11-13 15:00:00,0.69,0.69,0.69
5116,2015-11-13 16:00:00,0.72,0.72,0.72
5117,2015-11-13 17:00:00,0.78,0.78,0.78
5118,2015-11-13 18:00:00,0.86,0.86,0.86
5119,2015-11-13 19:00:00,0.93,0.93,0.93
5120,2015-11-13 20:00:00,0.99,0.99,0.99
5121,2015-11-13 21:00:00,1.0,1.0,1.0
5122,2015-11-13 22:00:00,0.96,0.96,0.96
5123,2015-11-13 23:00:00,0.88,0.88,0.88
5124,2015-11-14 00:00:00,0.78,0.78,0.78
5125,2015-11-14 01:00:00,0.69,0.69,0.69
5126,2015-11-14 02:00:00,0.62,0.62,0.62
5127,2015-11-14 03:00:00,0.61,0.61,0.61
5128,2015-11-14 04:00:00,0.65,0.65,0.65
5129,2015-11-14 05:00:00,0.73,0.73,0.73
5130,2015-11-14 06:00:00,0.84,0.84,0.84
5131,2015-11-14 07:00:00,0.95,0.95,0.95
5132,2015-11-14 08:00:00,1.04,1.04,1.04
5133,2015-11-14 09:00:00,1.09,1.09,1.09
5134,2015-11-14 10:00:00,1.09,1.09,1.09
5135,2015-11-14 11:00:00,1.05,1.05,1.05
5136,2015-11-14 12:00:00,0.96,0.96,0.96
5137,2015-11-14 13:00:00,0.86,0.86,0.86
5138,2015-11-14 14:00:00,0.79,0.79,0.79
5139,2015-11-14 15:00:00,0.75,0.75,0.75
5140,2015-11-14 16:00:00,0.75,0.75,0.75
5141,2015-11-14 17:00:00,0.8,0.8,0.8
5142,2015-11-14 18:00:00,0.88,0.88,0.88
5143,2015-11-14 19:00:00,0.96,0.96,0.96
5144,2015-11-14 20:00:00,1.04,1.04,1.04
5145,2015-11-14 21:00:00,1.08,1.08,1.08
5146,2015-11-14 22:00:00,1.07,1.07,1.07
5147,2015-11-14 23:00:00,1.02,1.02,1.02
5148,2015-11-15 00:00:00,0.93,0.93,0.93
5149,2015-11-15 01:00:00,0.82,0.82,0.82
5150,2015-11-15 02:00:00,0.74,0.74,0.74
5151,2015-11-15 03:00:00,0.71,0.71,0.71
5152,2015-11-15 04:00:00,0.71,0.71,0.71
5153,2015-11-15 05:00:00,0.77,0.77,0.77
5154,2015-11-15 06:00:00,0.87,0.87,0.87
5155,2015-11-15 07:00:00,0.99,0.99,0.99
5156,2015-11-15 08:00:00,1.1,1.1,1.1
5157,2015-11-15 09:00:00,1.18,1.18,1.18
5158,2015-11-15 10:00:00,1.21,1.21,1.21
5159,2015-11-15 11:00:00,1.18,1.18,1.18
5160,2015-11-15 12:00:00,1.1,1.1,1.1
5161,2015-11-15 13:00:00,1.0,1.0,1.0
5162,2015-11-15 14:00:00,0.9,0.9,0.9
5163,2015-11-15 15:00:00,0.82,0.82,0.82
5164,2015-11-15 16:00:00,0.79,0.79,0.79
5165,2015-11-15 17:00:00,0.81,0.81,0.81
5166,2015-11-15 18:00:00,0.88,0.88,0.88
5167,2015-11-15 19:00:00,0.96,0.96,0.96
5168,2015-11-15 20:00:00,1.05,1.05,1.05
5169,2015-11-15 21:00:00,1.11,1.11,1.11
5170,2015-11-15 22:00:00,1.13,1.13,1.13
5171,2015-11-15 23:00:00,1.11,1.11,1.11
5172,2015-11-16 00:00:00,1.04,1.04,1.04
5173,2015-11-16 01:00:00,0.94,0.94,0.94
5174,2015-11-16 02:00:00,0.85,0.85,0.85
5175,2015-11-16 03:00:00,0.78,0.78,0.78
5176,2015-11-16 04:00:00,0.77,0.77,0.77
5177,2015-11-16 05:00:00,0.8,0.8,0.8
5178,2015-11-16 06:00:00,0.88,0.88,0.88
5179,2015-11-16 07:00:00,0.98,0.98,0.98
5180,2015-11-16 08:00:00,1.1,1.1,1.1
5181,2015-11-16 09:00:00,1.19,1.19,1.19
5182,2015-11-16 10:00:00,1.25,1.25,1.25
5183,2015-11-16 11:00:00,1.25,1.25,1.25
5184,2015-11-16 12:00:00,1.2,1.2,1.2
5185,2015-11-16 13:00:00,1.11,1.11,1.11
5186,2015-11-16 14:00:00,1.01,1.01,1.01
5187,2015-11-16 15:00:00,0.91,0.91,0.91
5188,2015-11-16 16:00:00,0.85,0.85,0.85
5189,2015-11-16 17:00:00,0.84,0.84,0.84
5190,2015-11-16 18:00:00,0.87,0.87,0.87
5191,2015-11-16 19:00:00,0.94,0.94,0.94
5192,2015-11-16 20:00:00,1.02,1.02,1.02
5193,2015-11-16 21:00:00,1.09,1.09,1.09
5194,2015-11-16 22:00:00,1.14,1.14,1.14
5195,2015-11-16 23:00:00,1.15,1.15,1.15
5196,2015-11-17 00:00:00,1.11,1.11,1.11
5197,2015-11-17 01:00:00,1.03,1.03,1.03
5198,2015-11-17 02:00:00,0.94,0.94,0.94
5199,2015-11-17 03:00:00,0.86,0.86,0.86
5200,2015-11-17 04:00:00,0.81,0.81,0.81
5201,2015-11-17 05:00:00,0.81,0.81,0.81
5202,2015-11-17 06:00:00,0.86,0.86,0.86
5203,2015-11-17 07:00:00,0.95,0.95,0.95
5204,2015-11-17 08:00:00,1.04,1.04,1.04
5205,2015-11-17 09:00:00,1.15,1.15,1.15
5206,2015-11-17 10:00:00,1.22,1.22,1.22
5207,2015-11-17 11:00:00,1.26,1.26,1.26
5208,2015-11-17 12:00:00,1.24,1.24,1.24
5209,2015-11-17 13:00:00,1.18,1.18,1.18
5210,2015-11-17 14:00:00,1.09,1.09,1.09
5211,2015-11-17 15:00:00,0.99,0.99,0.99
5212,2015-11-17 16:00:00,0.9,0.9,0.9
5213,2015-11-17 17:00:00,0.87,0.87,0.87
5214,2015-11-17 18:00:00,0.87,0.87,0.87
5215,2015-11-17 19:00:00,0.91,0.91,0.91
5216,2015-11-17 20:00:00,0.97,0.97,0.97
5217,2015-11-17 21:00:00,1.04,1.04,1.04
5218,2015-11-17 22:00:00,1.11,1.11,1.11
5219,2015-11-17 23:00:00,1.14,1.14,1.14
5220,2015-11-18 00:00:00,1.13,1.13,1.13
5221,2015-11-18 01:00:00,1.08,1.08,1.08
5222,2015-11-18 02:00:00,1.01,1.01,1.01
5223,2015-11-18 03:00:00,0.93,0.93,0.93
5224,2015-11-18 04:00:00,0.86,0.86,0.86
5225,2015-11-18 05:00:00,0.84,0.84,0.84
5226,2015-11-18 06:00:00,0.86,0.86,0.86
5227,2015-11-18 07:00:00,0.92,0.92,0.92
5228,2015-11-18 08:00:00,1.01,1.01,1.01
5229,2015-11-18 09:00:00,1.11,1.11,1.11
5230,2015-11-18 10:00:00,1.19,1.19,1.19
5231,2015-11-18 11:00:00,1.25,1.25,1.25
5232,2015-11-18 12:00:00,1.27,1.27,1.27
5233,2015-11-18 13:00:00,1.23,1.23,1.23
5234,2015-11-18 14:00:00,1.16,1.16,1.16
5235,2015-11-18 15:00:00,1.06,1.06,1.06
5236,2015-11-18 16:00:00,0.97,0.97,0.97
5237,2015-11-18 17:00:00,0.9,0.9,0.9
5238,2015-11-18 18:00:00,0.88,0.88,0.88
5239,2015-11-18 19:00:00,0.89,0.89,0.89
5240,2015-11-18 20:00:00,0.95,0.95,0.95
5241,2015-11-18 21:00:00,1.02,1.02,1.02
5242,2015-11-18 22:00:00,1.09,1.09,1.09
5243,2015-11-18 23:00:00,1.13,1.13,1.13
5244,2015-11-19 00:00:00,1.16,1.16,1.16
5245,2015-11-19 01:00:00,1.14,1.14,1.14
5246,2015-11-19 02:00:00,1.09,1.09,1.09
5247,2015-11-19 03:00:00,1.01,1.01,1.01
5248,2015-11-19 04:00:00,0.94,0.94,0.94
5249,2015-11-19 05:00:00,0.89,0.89,0.89
5250,2015-11-19 06:00:00,0.87,0.87,0.87
5251,2015-11-19 07:00:00,0.89,0.89,0.89
5252,2015-11-19 08:00:00,0.95,0.95,0.95
5253,2015-11-19 09:00:00,1.03,1.03,1.03
5254,2015-11-19 10:00:00,1.12,1.12,1.12
5255,2015-11-19 11:00:00,1.2,1.2,1.2
5256,2015-11-19 12:00:00,1.24,1.24,1.24
5257,2015-11-19 13:00:00,1.24,1.24,1.24
5258,2015-11-19 14:00:00,1.21,1.21,1.21
5259,2015-11-19 15:00:00,1.14,1.14,1.14
5260,2015-11-19 16:00:00,1.04,1.04,1.04
5261,2015-11-19 17:00:00,0.96,0.96,0.96
5262,2015-11-19 18:00:00,0.9,0.9,0.9
5263,2015-11-19 19:00:00,0.86,0.86,0.86
5264,2015-11-19 20:00:00,0.87,0.87,0.87
5265,2015-11-19 21:00:00,0.91,0.91,0.91
5266,2015-11-19 22:00:00,0.97,0.97,0.97
5267,2015-11-19 23:00:00,1.03,1.03,1.03
5268,2015-11-20 00:00:00,1.07,1.07,1.07
5269,2015-11-20 01:00:00,1.09,1.09,1.09
5270,2015-11-20 02:00:00,1.08,1.08,1.08
5271,2015-11-20 03:00:00,1.05,1.05,1.05
5272,2015-11-20 04:00:00,0.99,0.99,0.99
5273,2015-11-20 05:00:00,0.94,0.94,0.94
5274,2015-11-20 06:00:00,0.9,0.9,0.9
5275,2015-11-20 07:00:00,0.9,0.9,0.9
5276,2015-11-20 08:00:00,0.93,0.93,0.93
5277,2015-11-20 09:00:00,0.99,0.99,0.99
5278,2015-11-20 10:00:00,1.07,1.07,1.07
5279,2015-11-20 11:00:00,1.15,1.15,1.15
5280,2015-11-20 12:00:00,1.23,1.23,1.23
5281,2015-11-20 13:00:00,1.27,1.27,1.27
5282,2015-11-20 14:00:00,1.29,1.29,1.29
5283,2015-11-20 15:00:00,1.27,1.27,1.27
5284,2015-11-20 16:00:00,1.21,1.21,1.21
5285,2015-11-20 17:00:00,1.13,1.13,1.13
5286,2015-11-20 18:00:00,1.06,1.06,1.06
5287,2015-11-20 19:00:00,0.99,0.99,0.99
5288,2015-11-20 20:00:00,0.97,0.97,0.97
5289,2015-11-20 21:00:00,0.98,0.98,0.98
5290,2015-11-20 22:00:00,1.01,1.01,1.01
5291,2015-11-20 23:00:00,1.07,1.07,1.07
5292,2015-11-21 00:00:00,1.12,1.12,1.12
5293,2015-11-21 01:00:00,1.16,1.16,1.16
5294,2015-11-21 02:00:00,1.18,1.18,1.18
5295,2015-11-21 03:00:00,1.18,1.18,1.18
5296,2015-11-21 04:00:00,1.15,1.15,1.15
5297,2015-11-21 05:00:00,1.11,1.11,1.11
5298,2015-11-21 06:00:00,1.06,1.06,1.06
5299,2015-11-21 07:00:00,1.03,1.03,1.03
5300,2015-11-21 08:00:00,1.02,1.02,1.02
5301,2015-11-21 09:00:00,1.03,1.03,1.03
5302,2015-11-21 10:00:00,1.06,1.06,1.06
5303,2015-11-21 11:00:00,1.11,1.11,1.11
5304,2015-11-21 12:00:00,1.17,1.17,1.17
5305,2015-11-21 13:00:00,1.21,1.21,1.21
5306,2015-11-21 14:00:00,1.24,1.24,1.24
5307,2015-11-21 15:00:00,1.23,1.23,1.23
5308,2015-11-21 16:00:00,1.19,1.19,1.19
5309,2015-11-21 17:00:00,1.12,1.12,1.12
5310,2015-11-21 18:00:00,1.02,1.02,1.02
5311,2015-11-21 19:00:00,0.93,0.93,0.93
5312,2015-11-21 20:00:00,0.87,0.87,0.87
5313,2015-11-21 21:00:00,0.83,0.83,0.83
5314,2015-11-21 22:00:00,0.83,0.83,0.83
5315,2015-11-21 23:00:00,0.86,0.86,0.86
5316,2015-11-22 00:00:00,0.91,0.91,0.91
5317,2015-11-22 01:00:00,0.97,0.97,0.97
5318,2015-11-22 02:00:00,1.03,1.03,1.03
5319,2015-11-22 03:00:00,1.06,1.06,1.06
5320,2015-11-22 04:00:00,1.07,1.07,1.07
5321,2015-11-22 05:00:00,1.04,1.04,1.04
5322,2015-11-22 06:00:00,1.0,1.0,1.0
5323,2015-11-22 07:00:00,0.95,0.95,0.95
5324,2015-11-22 08:00:00,0.91,0.91,0.91
5325,2015-11-22 09:00:00,0.88,0.88,0.88
5326,2015-11-22 10:00:00,0.87,0.87,0.87
5327,2015-11-22 11:00:00,0.91,0.91,0.91
5328,2015-11-22 12:00:00,0.95,0.95,0.95
5329,2015-11-22 13:00:00,1.0,1.0,1.0
5330,2015-11-22 14:00:00,1.04,1.04,1.04
5331,2015-11-22 15:00:00,1.09,1.09,1.09
5332,2015-11-22 16:00:00,1.1,1.1,1.1
5333,2015-11-22 17:00:00,1.07,1.07,1.07
5334,2015-11-22 18:00:00,1.01,1.01,1.01
